Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	2.738809
1	Paused Time	0.0
0	Effective CPU Utilization	3.2% (0.906 out of 28 logical CPUs)
1	Total Thread Count	9
2	Thread Oversubscription	0s (0.0% of CPU Time)
1	Wait Time with poor CPU Utilization	0.000s (100.0% of Wait Time)
2	Top Waiting Objects	
2	Sync Object	Wait Time with poor CPU Utilization	(% from Object Wait Time)(%)	Wait Count
2	Stream /home/abdulkadir/İndirilenler/a5000-kme_0204_gaussian_r3.png 0x1644a617	0.000121	100.0	3
2	Stream /proc/sys/crypto/fips_enabled 0xbfbd32b3	0.000014	100.0	4
2	Stream /proc/self/status 0x1bbde34c	0.000006	100.0	1
2	Stream /proc/filesystems 0x3a0ea254	0.000006	100.0	1
2	Stream /home/abdulkadir/İndirilenler/a5000-kme_0204.tif 0xde69d3f0	0.000003	100.0	1
2	[Others]	0.000007	100.0	4
1	Spin and Overhead Time	0s (0.0% of CPU Time)
2	Top Functions with Spin or Overhead Time	
2	Function	Module	Spin and Overhead Time	(% from CPU Time)(%)
0	Collection and Platform Info	
1	Application Command Line	taskset "-c" "16-27" "./bin/gaussian" "3" "8" 
1	Operating System	6.17.0-14-generic DISTRIB_ID=Ubuntu DISTRIB_RELEASE=24.04 DISTRIB_CODENAME=noble DISTRIB_DESCRIPTION="Ubuntu 24.04.4 LTS"
1	Computer Name	abdulkadirt
1	Result Size	4743662
1	Collection start time	14:48:44 11/03/2026 UTC
1	Collection stop time	14:48:47 11/03/2026 UTC
1	Collector Type	User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) microarchitecture code named Raptorlake-DT
2	Frequency	3417599853
2	Logical CPU Count	28
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	not detected
